Clone,Plasmid,Barcode,Run,Treatment,Day,TCD,dTCD,VCD,dVCD,DCD,dDCD,Via,dVia,LDiam,DDiam
H,"Bak-,Bok-",-6080,1st,15ug/mL Puromycin,0,2.41,0.27,2.39,0.27,0.019,0.020,0.992,0.007,16.54,10.77
H,"Bak-,Bok-",-6080,1st,20mM Sodium Butyrate,0,2.41,0.27,2.39,0.27,0.019,0.020,0.992,0.007,16.54,10.77
A,"Bak-,Bax-",-6068,1st,15ug/mL Puromycin,0,2.53,0.10,2.50,0.10,0.033,0.008,0.987,0.003,16.34,11.20
A,"Bak-,Bax-",-6068,2nd,15ug/mL Puromycin,0,2.54,0.18,2.50,0.16,0.036,0.015,0.985,0.005,15.62,9.89
B,"Bak-,Bax-",-6145,1st,15ug/mL Puromycin,0,2.54,0.15,2.50,0.14,0.042,0.019,0.984,0.006,15.80,10.04
B,"Bak-,Bax-",-6145,2nd,15ug/mL Puromycin,0,2.53,0.14,2.50,0.14,0.030,0.011,0.989,0.004,15.50,12.72
C,"Bak-,Bax-,Bok-",-6077,1st,15ug/mL Puromycin,0,2.52,0.05,2.50,0.05,0.020,0.009,0.992,0.003,15.57,9.81
C,"Bak-,Bax-,Bok-",-6077,2nd,15ug/mL Puromycin,0,2.54,0.18,2.50,0.18,0.040,0.014,0.984,0.006,15.28,11.62
D,"Bak-,Bax-,Bok-",-6101,1st,15ug/mL Puromycin,0,2.53,0.20,2.50,0.21,0.031,0.010,0.989,0.006,16.38,11.79
D,"Bak-,Bax-,Bok-",-6101,2nd,15ug/mL Puromycin,0,2.55,0.06,2.50,0.05,0.050,0.019,0.980,0.007,16.30,11.73
E,"Bak-,Bax-,Bok-",-6128,1st,15ug/mL Puromycin,0,2.51,0.18,2.50,0.18,0.009,0.004,0.996,0.003,15.06,12.62
E,"Bak-,Bax-,Bok-",-6128,2nd,15ug/mL Puromycin,0,2.54,0.12,2.50,0.12,0.038,0.005,0.985,0.002,14.92,12.08
F,"Bak-,Bok-",-6075,1st,15ug/mL Puromycin,0,2.52,0.07,2.50,0.07,0.077,0.098,0.991,0.002,15.14,9.44
F,"Bak-,Bok-",-6075,2nd,15ug/mL Puromycin,0,2.52,0.08,2.50,0.08,0.021,0.009,0.991,0.003,15.20,11.05
G,"Bak-,Bok-",-6076,1st,15ug/mL Puromycin,0,2.52,0.13,2.50,0.13,0.019,0.007,0.993,0.003,15.85,11.47
G,"Bak-,Bok-",-6076,2nd,15ug/mL Puromycin,0,2.55,0.08,2.50,0.09,0.050,0.014,0.981,0.006,14.84,11.48
H,"Bak-,Bok-",-6080,2nd,15ug/mL Puromycin,0,2.54,0.18,2.50,0.18,0.035,0.012,0.986,0.005,15.59,11.85
I,"Bax-,Bok-",-6083,1st,15ug/mL Puromycin,0,2.52,0.20,2.50,0.21,0.018,0.008,0.993,0.004,15.23,11.00
I,"Bax-,Bok-",-6083,2nd,15ug/mL Puromycin,0,2.53,0.01,2.50,0.01,0.035,0.002,0.987,0.001,14.73,10.62
J,"Bax-,Bok-",-6105,1st,15ug/mL Puromycin,0,2.53,0.09,2.50,0.10,0.030,0.011,0.989,0.006,16.33,12.92
J,"Bax-,Bok-",-6105,2nd,15ug/mL Puromycin,0,2.54,0.13,2.50,0.15,0.040,0.020,0.984,0.009,15.54,11.36
K,"Bax-,Bok-",-6212,1st,15ug/mL Puromycin,0,2.53,0.11,2.50,0.11,0.029,0.014,0.989,0.005,15.69,11.23
K,"Bax-,Bok-",-6212,2nd,15ug/mL Puromycin,0,2.56,0.05,2.50,0.04,0.064,0.009,0.975,0.003,14.87,12.07
L,Empty,-5703,1st,15ug/mL Puromycin,0,2.52,0.12,2.50,0.11,0.018,0.011,0.993,0.003,15.80,9.80
L,Empty,-5703,2nd,15ug/mL Puromycin,0,2.55,0.17,2.50,0.17,0.053,0.007,0.979,0.002,15.47,11.74
M,Empty,-6161,1st,15ug/mL Puromycin,0,2.55,0.19,2.50,0.18,0.046,0.035,0.982,0.013,15.33,11.08
M,Empty,-6161,2nd,15ug/mL Puromycin,0,2.55,0.20,2.50,0.21,0.055,0.008,0.979,0.004,14.68,11.47
N,Empty,-6251,1st,15ug/mL Puromycin,0,2.53,0.15,2.50,0.15,0.030,0.004,0.988,0.002,15.65,11.46
N,Empty,-6251,2nd,15ug/mL Puromycin,0,2.55,0.06,2.50,0.07,0.051,0.012,0.980,0.006,15.66,12.31
O,None,Parental,1st,15ug/mL Puromycin,0,2.53,0.13,2.50,0.12,0.023,0.008,0.990,0.002,16.34,10.50
O,None,Parental,2nd,15ug/mL Puromycin,0,2.53,0.06,2.50,0.06,0.031,0.008,0.987,0.003,15.95,12.79
P,"Bak-,Bax-",-6134,1st,15ug/mL Puromycin,0,2.52,0.17,2.50,0.17,0.020,0.002,0.991,0.001,16.85,15.14
P,"Bak-,Bax-",-6134,2nd,15ug/mL Puromycin,0,2.53,0.08,2.50,0.07,0.033,0.006,0.987,0.003,16.65,11.15
