Clone,Plasmid,Barcode,Run,Treatment,Day,TCD,dTCD,VCD,dVCD,DCD,dDCD,Via,dVia,LDiam,DDiam
AB1,"Bak-,Bax-",-6068,1st,15ug/mL Puromycin,0,2.53,0.1,2.5,0.1,0.033,0.008,0.987,0.003,16.34,11.2
AB1,"Bak-,Bax-",-6068,2nd,15ug/mL Puromycin,0,2.54,0.18,2.5,0.16,0.036,0.015,0.985,0.005,15.62,9.89
AB1,"Bak-,Bax-",-6068,1st,20mM Sodium Butyrate,0,2.53,0.1,2.5,0.1,0.033,0.008,0.987,0.003,16.34,11.2
AB1,"Bak-,Bax-",-6068,2nd,20mM Sodium Butyrate,0,2.54,0.18,2.5,0.16,0.036,0.015,0.985,0.005,15.62,9.89
AB1,"Bak-,Bax-",-6068,2nd,7.5uM Tunicamycin,0,2.53,0.25,2.5,0.25,0.031,0.004,0.988,0.012,14.83,12.21
AB1,"Bak-,Bax-",-6068,2nd,7.5um Brefeldin A,0,2.52,0.26,2.5,0.26,0.016,0.002,0.994,0.009,15.11,17.57
AB1,"Bak-,Bax-",-6068,1st,7.5um Brefeldin A,0,2.51,0.25,2.5,0.25,0.015,0.002,0.994,0.008,15.09,11.77
AB1,"Bak-,Bax-",-6068,1st,7.5uM Tunicamycin,0,2.53,0.25,2.5,0.25,0.026,0.003,0.99,0.01,14.94,14.73
AB2,"Bak-,Bax-",-6145,1st,15ug/mL Puromycin,0,2.54,0.15,2.5,0.14,0.042,0.019,0.984,0.006,15.8,10.04
AB2,"Bak-,Bax-",-6145,2nd,15ug/mL Puromycin,0,2.53,0.14,2.5,0.14,0.03,0.011,0.989,0.004,15.5,12.72
AB2,"Bak-,Bax-",-6145,1st,20mM Sodium Butyrate,0,2.54,0.15,2.5,0.14,0.042,0.019,0.984,0.006,15.8,10.04
AB2,"Bak-,Bax-",-6145,2nd,20mM Sodium Butyrate,0,2.53,0.14,2.5,0.14,0.03,0.011,0.989,0.004,15.5,12.72
AB2,"Bak-,Bax-",-6145,2nd,7.5uM Tunicamycin,0,2.52,0.26,2.5,0.27,0.023,0.003,0.991,0.012,15.53,13.41
AB2,"Bak-,Bax-",-6145,1st,7.5um Brefeldin A,0,2.52,0.28,2.5,0.28,0.014,0.002,0.995,0.008,15.49,13.33
AB2,"Bak-,Bax-",-6145,1st,7.5uM Tunicamycin,0,2.54,0.27,2.5,0.27,0.036,0.004,0.986,0.013,15.51,11.78
AB2,"Bak-,Bax-",-6145,2nd,7.5um Brefeldin A,0,2.51,0.26,2.5,0.26,0.011,0.001,0.996,0.006,15.41,14.25
ABC1,"Bak-,Bax-,Bok-",-6077,1st,15ug/mL Puromycin,0,2.52,0.05,2.5,0.05,0.02,0.009,0.992,0.003,15.57,9.81
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,15ug/mL Puromycin,0,2.54,0.18,2.5,0.18,0.04,0.014,0.984,0.006,15.28,11.62
ABC1,"Bak-,Bax-,Bok-",-6077,1st,20mM Sodium Butyrate,0,2.52,0.05,2.5,0.05,0.02,0.009,0.992,0.003,15.57,9.81
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,20mM Sodium Butyrate,0,2.54,0.18,2.5,0.18,0.04,0.014,0.984,0.006,15.28,11.62
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,7.5um Brefeldin A,0,2.52,0.25,2.5,0.25,0.018,0.002,0.993,0.009,15.2,11.57
ABC1,"Bak-,Bax-,Bok-",-6077,2nd,7.5uM Tunicamycin,0,2.52,0.27,2.5,0.27,0.018,0.002,0.993,0.009,14.88,15.3
ABC1,"Bak-,Bax-,Bok-",-6077,1st,7.5uM Tunicamycin,0,2.52,0.28,2.5,0.27,0.025,0.003,0.99,0.011,14.76,11.33
ABC1,"Bak-,Bax-,Bok-",-6077,1st,7.5um Brefeldin A,0,2.51,0.25,2.5,0.25,0.013,0.001,0.995,0.008,14.99,15.37
ABC2,"Bak-,Bax-,Bok-",-6101,1st,15ug/mL Puromycin,0,2.53,0.2,2.5,0.21,0.031,0.01,0.989,0.006,16.38,11.79
ABC2,"Bak-,Bax-,Bok-",-6101,2nd,15ug/mL Puromycin,0,2.55,0.06,2.5,0.05,0.05,0.019,0.98,0.007,16.3,11.73
ABC2,"Bak-,Bax-,Bok-",-6101,1st,20mM Sodium Butyrate,0,2.53,0.2,2.5,0.21,0.031,0.01,0.989,0.006,16.38,11.79
